Date : 2026-01-23 17:40:25
Directory : /home/ai/code/buss/302-AI-Studio-SV
Total : 940 files,  105104 codes, 6146 comments, 15016 blanks, all 126266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/ai/code/buss/302-AI-Studio-SV/.idea/codeStyles/codeStyleConfig.xml                                                                                 | XML                |          5 |          0 |          0 |          5 |
| /home/ai/code/buss/302-AI-Studio-SV/.idea/jsLibraryMappings.xml                                                                                          | XML                |          6 |          0 |          0 |          6 |
| /home/ai/code/buss/302-AI-Studio-SV/.idea/modules.xml                                                                                                    | XML                |          8 |          0 |          0 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/.idea/prettier.xml                                                                                                   | XML                |          8 |          0 |          0 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/.idea/vcs.xml                                                                                                        | XML                |          6 |          0 |          0 |          6 |
| /home/ai/code/buss/302-AI-Studio-SV/.pre-commit-config.yaml                                                                                              | YAML               |         60 |          7 |          7 |         74 |
| /home/ai/code/buss/302-AI-Studio-SV/.prettierignore                                                                                                      | Ignore             |         10 |          5 |          5 |         20 |
| /home/ai/code/buss/302-AI-Studio-SV/.prettierrc                                                                                                          | JSON               |         15 |          0 |          1 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/AGENTS.md                                                                                                            | Markdown           |         13 |          0 |         13 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/CLAUDE.md                                                                                                            | Markdown           |        399 |          0 |         89 |        488 |
| /home/ai/code/buss/302-AI-Studio-SV/GEMINI.md                                                                                                            | Markdown           |         83 |          0 |         30 |        113 |
| /home/ai/code/buss/302-AI-Studio-SV/README.md                                                                                                            | Markdown           |        225 |          0 |         83 |        308 |
| /home/ai/code/buss/302-AI-Studio-SV/README_ja.md                                                                                                         | Markdown           |        225 |          0 |         83 |        308 |
| /home/ai/code/buss/302-AI-Studio-SV/README_zh.md                                                                                                         | Markdown           |        225 |          0 |         83 |        308 |
| /home/ai/code/buss/302-AI-Studio-SV/TEST_UPDATER.md                                                                                                      | Markdown           |        152 |          0 |         66 |        218 |
| /home/ai/code/buss/302-AI-Studio-SV/components.json                                                                                                      | JSON               |         16 |          0 |          1 |         17 |
| /home/ai/code/buss/302-AI-Studio-SV/docs/beta-release-guide.md                                                                                           | Markdown           |        120 |          0 |         53 |        173 |
| /home/ai/code/buss/302-AI-Studio-SV/docs/code-agent-streaming-guide.md                                                                                   | Markdown           |        610 |          0 |        175 |        785 |
| /home/ai/code/buss/302-AI-Studio-SV/docs/imgs/icon.svg                                                                                                   | XML                |         21 |          0 |          2 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/docs/plugin-development-guide.md                                                                                     | Markdown           |        589 |          0 |        165 |        754 |
| /home/ai/code/buss/302-AI-Studio-SV/docs/prompt-variable-system.md                                                                                       | Markdown           |        357 |          0 |        124 |        481 |
| /home/ai/code/buss/302-AI-Studio-SV/e2e/demo.test.ts                                                                                                     | TypeScript         |          0 |          5 |          2 |          7 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/apis/ai-applications.ts                                                                                | TypeScript         |        174 |          5 |         18 |        197 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/apis/code-agent.ts                                                                                     | TypeScript         |        239 |         37 |         27 |        303 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/apis/core/_302ai-ky.ts                                                                                 | TypeScript         |         23 |          0 |          3 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/apis/core/code-agent-ky.ts                                                                             | TypeScript         |          0 |         22 |          3 |         25 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/constants/index.ts                                                                                     | TypeScript         |         50 |          0 |          8 |         58 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/factories/web-contents-factory.ts                                                                      | TypeScript         |        209 |         13 |         45 |        267 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/generated/ipc-registration.ts                                                                          | TypeScript         |        570 |         27 |         22 |        619 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/generated/preload-services.ts                                                                          | TypeScript         |        782 |         10 |          4 |        796 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/index.ts                                                                                               | TypeScript         |        129 |         29 |         31 |        189 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/mixins/web-contents-mixins.ts                                                                          | TypeScript         |         96 |         22 |         15 |        133 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/plugin-manager/hook-manager.ts                                                                         | TypeScript         |        129 |         45 |         33 |        207 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/plugin-manager/index.ts                                                                                | TypeScript         |         45 |         18 |         12 |         75 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/plugin-manager/plugin-api.ts                                                                           | TypeScript         |        255 |         40 |         49 |        344 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/plugin-manager/plugin-loader.ts                                                                        | TypeScript         |        253 |         91 |         69 |        413 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/plugin-manager/plugin-registry.ts                                                                      | TypeScript         |         47 |         37 |         16 |        100 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/plugin-manager/provider-plugin-helper.ts                                                               | TypeScript         |        182 |         42 |         22 |        246 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/plugin-manager/sandbox.ts                                                                              | TypeScript         |        199 |         63 |         44 |        306 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/plugin-manager/types.ts                                                                                | TypeScript         |         37 |         33 |         20 |         90 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/server/citations-processor.ts                                                                          | TypeScript         |        174 |          4 |         44 |        222 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/server/claude-code-processor.ts                                                                        | TypeScript         |        655 |        162 |        132 |        949 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/server/router.ts                                                                                       | TypeScript         |      1,483 |        104 |        172 |      1,759 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/server/utils.ts                                                                                        | TypeScript         |        535 |        119 |         84 |        738 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/ai-application-service/index.ts                                                               | TypeScript         |        140 |          5 |         26 |        171 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/app-service/index.ts                                                                          | TypeScript         |        425 |         94 |         79 |        598 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/app-service/user-data-manager.ts                                                              | TypeScript         |         96 |         18 |         22 |        136 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/attachments-sevice/index.ts                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/broadcast-service/index.ts                                                                    | TypeScript         |         83 |          8 |         10 |        101 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/chat-messages-service/index.ts                                                                | TypeScript         |          8 |          0 |          3 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/chat-parameters-service/index.ts                                                              | TypeScript         |        121 |         13 |         28 |        162 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/code-agent-service/index.ts                                                                   | TypeScript         |        435 |          5 |         41 |        481 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/data-service/index.ts                                                                         | TypeScript         |        317 |         91 |         70 |        478 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/data-service/legacy-import.ts                                                                 | TypeScript         |        601 |         63 |         91 |        755 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/deep-link-service/index.ts                                                                    | TypeScript         |        102 |         40 |         23 |        165 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/external-link-service/index.ts                                                                | TypeScript         |         19 |          0 |          3 |         22 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/ghost-window-service/index.ts                                                                 | TypeScript         |        152 |         20 |         37 |        209 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/index.ts                                                                                      | TypeScript         |         73 |          2 |          3 |         78 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/mcp-service/index.ts                                                                          | TypeScript         |        201 |         11 |         38 |        250 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/notification-service/index.ts                                                                 | TypeScript         |         59 |          6 |         16 |         81 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/plugin-service.ts                                                                             | TypeScript         |        406 |        117 |         94 |        617 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/provider-service/index.ts                                                                     | TypeScript         |         16 |          0 |          4 |         20 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/registry-service.ts                                                                           | TypeScript         |        253 |         77 |         61 |        391 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/settings-service/general-settings-service.ts                                                  | TypeScript         |         19 |          3 |          7 |         29 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/settings-service/index.ts                                                                     | TypeScript         |          2 |          0 |          2 |          4 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/shortcut-service/actions-handler.ts                                                           | TypeScript         |        348 |          2 |         43 |        393 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/shortcut-service/engine.ts                                                                    | TypeScript         |        197 |         10 |         46 |        253 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/shortcut-service/index.ts                                                                     | TypeScript         |         56 |          2 |         13 |         71 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/sso-service/index.ts                                                                          | TypeScript         |         68 |         17 |         11 |         96 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/README.md                                                                     | Markdown           |        185 |          0 |         56 |        241 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/ai-application-storage.ts                                                     | TypeScript         |         15 |          0 |          5 |         20 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/chat-messages-storage.ts                                                      | TypeScript         |         14 |          0 |          4 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/chat-parameters-storage.ts                                                    | TypeScript         |         51 |          0 |          9 |         60 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/code-agent/claude-code-storage.ts                                             | TypeScript         |        149 |          0 |         21 |        170 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/code-agent/code-agent-storage.ts                                              | TypeScript         |         43 |          0 |          8 |         51 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/code-agent/index.ts                                                           | TypeScript         |          8 |          0 |          2 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/general-settings-storage.ts                                                   | TypeScript         |         35 |          0 |          6 |         41 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/index.ts                                                                      | TypeScript         |        185 |          9 |         41 |        235 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/migration-utils.ts                                                            | TypeScript         |        109 |          2 |         18 |        129 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/provider-storage.ts                                                           | TypeScript         |         32 |          4 |          9 |         45 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/session-storage.ts                                                            | TypeScript         |         22 |          0 |          4 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/tab-storage.ts                                                                | TypeScript         |        141 |         13 |         24 |        178 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/theme-storage.ts                                                              | TypeScript         |         38 |          1 |          8 |         47 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/storage-service/thread-storage.ts                                                             | TypeScript         |        210 |         26 |         35 |        271 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/tab-service/index.ts                                                                          | TypeScript         |        929 |        124 |        193 |      1,246 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/thread-service/index.ts                                                                       | TypeScript         |        164 |         23 |         25 |        212 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/tray-service/index.ts                                                                         | TypeScript         |        160 |         42 |         28 |        230 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/updater-service/index.ts                                                                      | TypeScript         |        199 |         13 |         42 |        254 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/services/window-service/index.ts                                                                       | TypeScript         |        673 |         71 |        132 |        876 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/utils/index.ts                                                                                         | TypeScript         |         24 |          0 |          5 |         29 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/utils/network-interceptor.ts                                                                           | TypeScript         |         16 |          3 |          7 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/utils/temp-storage.ts                                                                                  | TypeScript         |         57 |          1 |         11 |         69 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/main/utils/user-agent.ts                                                                                    | TypeScript         |         12 |          0 |          2 |         14 |
| /home/ai/code/buss/302-AI-Studio-SV/electron/preload/index.ts                                                                                            | TypeScript         |        257 |          6 |          9 |        272 |
| /home/ai/code/buss/302-AI-Studio-SV/eslint.config.js                                                                                                     | JavaScript         |         77 |          0 |          1 |         78 |
| /home/ai/code/buss/302-AI-Studio-SV/forge.config.ts                                                                                                      | TypeScript         |        184 |         13 |         22 |        219 |
| /home/ai/code/buss/302-AI-Studio-SV/forge.env.d.ts                                                                                                       | TypeScript         |          0 |          1 |          1 |          2 |
| /home/ai/code/buss/302-AI-Studio-SV/messages/en.json                                                                                                     | JSON               |      1,250 |          0 |          1 |      1,251 |
| /home/ai/code/buss/302-AI-Studio-SV/messages/zh.json                                                                                                     | JSON               |      1,250 |          0 |          1 |      1,251 |
| /home/ai/code/buss/302-AI-Studio-SV/mise.toml                                                                                                            | TOML               |          2 |          0 |          1 |          3 |
| /home/ai/code/buss/302-AI-Studio-SV/package.json                                                                                                         | JSON               |        222 |          0 |          1 |        223 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-registry/CONTRIBUTING.md                                                                             | Markdown           |        141 |          0 |         60 |        201 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-registry/README.md                                                                                   | Markdown           |         86 |          0 |         36 |        122 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-registry/SUBMISSION_GUIDE.md                                                                         | Markdown           |        293 |          0 |        100 |        393 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-registry/package.json                                                                                | JSON               |         33 |          0 |          1 |         34 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-registry/registry.json                                                                               | JSON               |        132 |          0 |          1 |        133 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-registry/schema.json                                                                                 | JSON               |        184 |          0 |          1 |        185 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-registry/scripts/add-plugin.js                                                                       | JavaScript         |        103 |         16 |         32 |        151 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-registry/scripts/validate.js                                                                         | JavaScript         |        279 |         38 |         45 |        362 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/README.md                                                                                        | Markdown           |        302 |          0 |        105 |        407 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/package.json                                                                                     | JSON               |         57 |          0 |          1 |         58 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/src/api.ts                                                                                       | TypeScript         |         50 |         73 |         35 |        158 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/src/base-provider-plugin.ts                                                                      | TypeScript         |        228 |        103 |         44 |        375 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/src/hooks.ts                                                                                     | TypeScript         |         88 |         92 |         51 |        231 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/src/index.ts                                                                                     | TypeScript         |         50 |         44 |         12 |        106 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/src/metadata.ts                                                                                  | TypeScript         |         40 |         45 |         29 |        114 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/src/provider.ts                                                                                  | TypeScript         |         53 |         84 |         27 |        164 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/src/shared.ts                                                                                    | TypeScript         |         75 |         52 |         16 |        143 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/src/ui.ts                                                                                        | TypeScript         |         36 |         46 |         27 |        109 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/tsconfig.json                                                                                    | JSON with Comments |         22 |          0 |          1 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/packages/plugin-sdk/tsup.config.ts                                                                                   | TypeScript         |         12 |          0 |          2 |         14 |
| /home/ai/code/buss/302-AI-Studio-SV/patches/@electron__notarize@3.1.0.patch                                                                              | Diff               |         21 |          0 |          1 |         22 |
| /home/ai/code/buss/302-AI-Studio-SV/patches/@sveltejs__kit.patch                                                                                         | Diff               |         21 |          0 |          6 |         27 |
| /home/ai/code/buss/302-AI-Studio-SV/playwright.config.ts                                                                                                 | TypeScript         |          8 |          0 |          2 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/pnpm-lock.yaml                                                                                                       | YAML               |     10,584 |          0 |      2,938 |     13,522 |
| /home/ai/code/buss/302-AI-Studio-SV/pnpm-workspace.yaml                                                                                                  | YAML               |          2 |          0 |          1 |          3 |
| /home/ai/code/buss/302-AI-Studio-SV/project.inlang/settings.json                                                                                         | JSON with Comments |         12 |          0 |          1 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/scripts/generate-ipc.ts                                                                                              | TypeScript         |        114 |         11 |         25 |        150 |
| /home/ai/code/buss/302-AI-Studio-SV/scripts/release.ts                                                                                                   | TypeScript         |        485 |         39 |         81 |        605 |
| /home/ai/code/buss/302-AI-Studio-SV/src/app.css                                                                                                          | PostCSS            |        191 |          3 |         45 |        239 |
| /home/ai/code/buss/302-AI-Studio-SV/src/app.d.ts                                                                                                         | TypeScript         |        101 |          0 |          5 |        106 |
| /home/ai/code/buss/302-AI-Studio-SV/src/app.html                                                                                                         | HTML               |         82 |          0 |          9 |         91 |
| /home/ai/code/buss/302-AI-Studio-SV/src/hooks.client.ts                                                                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/302-mcp-servers.ts                                                                                       | TypeScript         |         70 |         17 |         11 |         98 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/changelog.ts                                                                                             | TypeScript         |         65 |         30 |         15 |        110 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/core/_302ai-ky.ts                                                                                        | TypeScript         |         26 |          0 |          4 |         30 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/core/code-agent-ky.ts                                                                                    | TypeScript         |          0 |         20 |          3 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/core/test-ky.ts                                                                                          | TypeScript         |         26 |          0 |          4 |         30 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/models.ts                                                                                                | TypeScript         |        173 |         23 |         26 |        222 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/sandbox-command.ts                                                                                       | TypeScript         |         88 |         11 |         14 |        113 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/sandbox-deploy.ts                                                                                        | TypeScript         |         35 |          3 |          4 |         42 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/sandbox-file.ts                                                                                          | TypeScript         |        312 |         52 |         42 |        406 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/sandbox-session.ts                                                                                       | TypeScript         |        196 |         34 |         30 |        260 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/skills/base-apis.ts                                                                                      | TypeScript         |        229 |         10 |         23 |        262 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/skills/index.ts                                                                                          | TypeScript         |         71 |          7 |         18 |         96 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/suggestions-generation.ts                                                                                | TypeScript         |         59 |          1 |          7 |         67 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/task-decomposer.ts                                                                                       | TypeScript         |         58 |          1 |         10 |         69 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/taskboard/base-apis.ts                                                                                   | TypeScript         |        203 |         20 |         19 |        242 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/taskboard/index.ts                                                                                       | TypeScript         |        171 |         43 |         29 |        243 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/title-generation.ts                                                                                      | TypeScript         |        121 |         10 |         20 |        151 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/utils.ts                                                                                                 | TypeScript         |          7 |         11 |          4 |         22 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/api/webserve-deploy.ts                                                                                       | TypeScript         |        236 |         28 |         40 |        304 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/app-info.ts                                                                                                  | TypeScript         |         13 |          4 |          1 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/favicon.svg                                                                                           | XML                |          1 |          0 |          1 |          2 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-3D-Modeling.svg                                                               | XML                |          9 |          0 |          1 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Academic-Paper-Search.svg                                                     | XML                |         13 |          0 |          1 |         14 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Answer-Machine.svg                                                            | XML                |          9 |          0 |          1 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Avatar-Generator.svg                                                          | XML                |          6 |          0 |          1 |          7 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Avatar-Production.svg                                                         | XML                |          8 |          0 |          1 |          9 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Card-Generation.svg                                                           | XML                |          9 |          0 |          1 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Change-Clothes.svg                                                            | XML                |          8 |          0 |          1 |          9 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Copywriting-Assistant.svg                                                     | XML                |         12 |          0 |          1 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Deeply-Translation.svg                                                        | XML                |         11 |          0 |          1 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Document-Editor.svg                                                           | XML                |         12 |          0 |          1 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Drawing-Board.svg                                                             | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Drawing-Prompt-Word-Expert.svg                                                | XML                |         11 |          0 |          1 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-E-commerce-Copywriting-Assistant.svg                                          | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-E-commerce-Scene-Image-Generation.svg                                         | XML                |         12 |          0 |          1 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Excel.svg                                                                     | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Facts-Proof.svg                                                               | XML                |         11 |          0 |          1 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Financial-Information-Assistant.svg                                           | XML                |          9 |          0 |          1 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Image-Creative-Station.svg                                                    | XML                |         12 |          0 |          1 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Image-Toolbox.svg                                                             | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Lora-Creation-Station.svg                                                     | XML                |         15 |          0 |          1 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Model-Judge.svg                                                               | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Music-Maker.svg                                                               | XML                |         12 |          0 |          1 |         13 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Novel-Writing.svg                                                             | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Old-Photo-Restoration.svg                                                     | XML                |         21 |          0 |          1 |         22 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-PPT-Production.svg                                                            | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Paper-Writing.svg                                                             | XML                |          9 |          0 |          1 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Patent-Search.svg                                                             | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Photo-Translation.svg                                                         | XML                |         14 |          0 |          1 |         15 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Podcast-Production.svg                                                        | XML                |         11 |          0 |          1 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Portrait-Studio.svg                                                           | XML                |          5 |          0 |          1 |          6 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Prompt-Expert.svg                                                             | XML                |         17 |          0 |          1 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Red-Envelope-Cover-Generation.svg                                             | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Research-Master.svg                                                           | XML                |          9 |          0 |          1 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Resume-Creation.svg                                                           | XML                |         11 |          0 |          1 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-SVG-Production.svg                                                            | XML                |         11 |          0 |          1 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Search-Master-3.svg                                                           | XML                |          9 |          0 |          1 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Speech-Arena.svg                                                              | XML                |          8 |          0 |          1 |          9 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Speech-Call.svg                                                               | XML                |         10 |          0 |          1 |         11 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/assets/icons/ai-application/AI-Speech-Generator.svg                                                          | XML                |          8 |          0 |          1 |          9 |
